id,Type,Relationship,Political.Roles,Institution,,Type,Year_Founded,Year_Opened,Land_Origins,Acreage,Location_at_Founding,Current_Location,Region,Year_Moved,Enrollment,Denomination,Religious,Female,HBCU,Military,Integrated,Co-Educational,Land_Grant,Medical
William Claflin,Person,Key Figure,Governor,Claflin University,,Private,,,,,,,,,,,,,,,,,,
William Crook,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
William D. Watts,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
William Drayton,Person,Board Member,Legislator,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
William F. Graham,Person,President,,The Citadel,,Public,,,,,,,,,,,,,,,,,,
William Falconer,Person,Board Member,Legislator,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
William Glaze,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
William H. Fleming,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
William H. Lyles,Person,Board Member,,Winthrop University,,Public,,,,,,,,,,,,,,,,,,
William Loughton Smith,Person,Board Member,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
William M. Wightman,Person,"President,Board Member",,Wofford College,,Private,,,,,,,,,,,,,,,,,,
William Martin,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
William Moultrie,Person,Board Member,"Governor,Legislator",College of Charleston,,Public,,,,,,,,,,,,,,,,,,
William Plumer Jacobs,Person,"Founder,Board Member",,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
William Sinkler Manning,Person,Board Member,,Converse University,,Private,,,,,,,,,,,,,,,,,,
William States Lee,Person,President,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
Allen University,Institution,,,,,Private,1870,1874,,150,Cokesbury,Columbia,Upstate,1880,,A.M.E. Church,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Benedict College,Institution,,,,,Private,1870,1872,Plantation,80,Columbia,Columbia,Midlands,,10,Baptist,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
The Citadel,Institution,,,,,Public,1842,1843,Arsenal,,Charleston,Charleston,Lowcountry,,20,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Claflin University,Institution,,,,,Private,1869,1870,Former Orangeburg Female Institute,6.5,Orangeburg,Orangeburg,Lowcountry,,309,Methodist,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
Clemson University,Institution,,,,,Public,1889,1893,Plantation,814,Clemson,Clemson,Upstate,,446,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
College of Charleston,Institution,,,,,Public,1770,1790,Plantation,10,Charleston,Charleston,Lowcountry,,6+,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Columbia College,Institution,,,,,Private,1854,1859,,2,Columbia,Columbia,Midlands,,121,Methodist,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Converse University,Institution,,,,,Private,1889,1890,St. John's College,48,Spartanburg,Spartanburg,Upstate,,174,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Erskine College,Institution,,,,,Private,1839,1839,Academy for men/seminary,,Due West,Due West,Upstate,,46,Presbyterian,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Furman University,Institution,,,,,Private,1826,,Edgefield Village Academy,,Winnsboro,Greenville,Midlands,1851,8,Baptist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lander University,Institution,,,,,Private,1872,1872,Vacant resort hotel,,Williamston,Greenwood,Upstate,1904,38,Methodist,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Limestone University,Institution,,,,,Private,1845,1845,Vacant resort hotel,300,Gaffney,Gaffney,Upstate,,67,Interdenominational,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lutheran Theological Southern Seminary,Institution,,,,,Private,1830,1831,Joohn Eichelberger's residence,,Pomaria,Columbia,Midlands,1911,5,Lutheran,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Medical University of South Carolina,Institution,,,,,Proprietary,1823,1824,,,Charleston,Charleston,Lowcountry,,5,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Newberry College,Institution,,,,,Private,1856,1859,Peach orchard,,Newberry,Newberry,Midlands,,150,Lutheran,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
North Greenville University,Institution,,,,,Private,1891,1893,,10,Tigerville,Tigerville,Upstate,,80,Baptist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Presbyterian College,Institution,,,,,Private,1880,1881,Pre-war academy building,4,Clinton,Clinton,Upstate,,90,Presbyterian,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
South Carolina State University,Institution,,,,,Public,1896,1896,Claflin University,116,Orangeburg,Orangeburg,Lowcountry,,960,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
University of South Carolina,Institution,,,,,Public,1801,1805,,,Columbia,Columbia,Midlands,,30,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Voorhees University,Institution,,,,,Private,1897,1897,Stanwix G. Mayfield,20,Denmark,Denmark,Lowcountry,,236,Episcopal,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Winthrop University,Institution,,,,,Public,1886,1886,Borrowed building,,Columbia,Rock Hill,Midlands,1895,21,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Wofford College,Institution,,,,,Private,1851,1854,Jesse Cleveland,36,Spartanburg,Spartanburg,Upstate,,24,Methodist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
